username,date,tweet,mentions
airtel_presence,10-06-2020,"Hi! I understand how inconvenient this could be! Please DM the alternate number so I may assist. Thank you, Ritu https://twitter.com/messages/compose?recipient_id=103323813Â â¦","['alashshukla', 'reliancejio', 'vodafonein', 'officeorder1', 'shahigaurav85', 'munshi1857', 'luckydubey123', 'sourabh1309', 'bankwalaghalib', 'ivijayasharma', 'mahaprabandhak']"
khalida90500219,10-06-2020,"@VodafoneIN à¤¸à¤°,,2 à¤¦à¤¿à¤¨ à¤¹à¥à¤à¤¯à¥,,à¤®à¥à¤à¤¨à¥ à¤¡à¤¿à¤à¥à¤²à¥à¤¸ DM à¤à¤°à¥ à¤¹à¥ à¤à¤ªà¤à¥,,à¤à¤ªà¤¨à¥ à¤à¥à¤ à¤°à¤¿à¤ªà¥à¤²à¤¾à¤ à¤¯à¤¾ à¤°à¥à¤¸à¥à¤ªà¥à¤¨à¥à¤¸ à¤¨à¤¹à¥ à¤¦à¤¿à¤¯à¤¾,,,à¤®à¥à¤¨à¥ à¤ªà¤¿à¤à¤²à¤¾ ",['vodafonein']
rizwan9920,10-06-2020,"à¤µà¥à¤¡à¤¾à¤«à¥à¤¨ à¤¸à¥à¤ªà¤° 4G à¤¨à¥à¤à¤µà¤°à¥à¤ à¤®à¥à¤ à¤à¤ªà¤à¤¾ à¤¸à¥à¤µà¤¾à¤à¤¤ à¤¹à¥ 
à¤¡à¤¿à¤à¤° @VodafoneIN @Idea 
à¤¹à¤®à¤¾à¤°à¥ à¤¸à¥à¤ªà¤° à¤ªà¤¾à¤µà¤° à¤¦à¥à¤¶ à¤®à¥à¤
à¤à¤ª à¤à¤¤à¤¨à¤¾ à¤­à¥ à¤¸à¥à¤ªà¤° à¤ªà¤¾à¤µà¤° à¤®à¤¤ à¤¬à¤¨à¥ à¤à¥ 4G à¤¹à¥ à¤à¤¾à¤¯à¤¬ à¤¹à¥ à¤à¤¾à¤¯à¥!
à¤¸à¥à¤ªà¤° à¤à¥ à¤à¤­à¥ à¤°à¤¾à¤à¤¿à¤¯à¥ à¤°à¤¾à¤à¤¿à¤¯à¥ à¤¸à¤¾à¤à¤¡ à¤®à¥à¤ 
à¤à¤ª à¤à¤ªà¤¨à¤¾ à¤¸à¤¿à¤°à¥à¤« 4G à¤¨à¥à¤à¤µà¤°à¥à¤ à¤¹à¥ à¤¸à¤¹à¥ à¤à¤° à¤¦à¥à¤à¤¿à¤¯à¥ à¤§à¤¨à¥à¤¯à¤µà¤¾à¤¦ð
à¤à¤¦à¤°à¤¨à¥à¤¯ à¤¶à¥à¤°à¥ @rsprasad à¤à¥à¤ªà¤¯à¤¾ à¤à¤ª à¤­à¥ à¤¥à¥à¤¡à¤¼à¤¾ à¤§à¥à¤¯à¤¾à¤¨ à¤¦à¥à¤ pic.twitter.com/D4owexqGiI","['vodafonein', 'idea', 'rsprasad']"
bankwalaghalib,10-06-2020,"ð¤£ð¤£ à¤à¥à¤à¤­à¤à¤°à¥à¤£ à¤µà¤¾à¤²à¥ à¤¨à¤¿à¤¦à¥à¤°à¤¾ à¤®à¥à¤ à¤¥à¥ à¤¯à¥à¥¤
#952Days à¤µà¤¾à¤²à¤¾ à¤¹à¤¾à¤² à¤¹à¥ à¤à¤¨à¤à¤¾ à¤­à¥à¥¤","['alashshukla', 'airtelindia', 'reliancejio', 'vodafonein', 'officeorder1', 'shahigaurav85', 'munshi1857', 'luckydubey123', 'sourabh1309', 'ivijayasharma', 'mahaprabandhak']"
textlocalin,10-06-2020,"Hi Sivakumar, Please reach out us at support@textlocal.in with your registered email address, and we'll be happy to look into this for you.","['sivaspeaks2', 'vodafonein', 'tanla_india', 'vodafonegroup', 'dot_india', 'rsprasad']"
kale_tusshar,10-06-2020,If u guys really want to provide service. I think by service No. U will able to get my No. But it's as usual. Fix copy paste work that u keep on doing.,['vodafonein']
just0sand1s,10-06-2020,ðð,"['mikartaz', 'vodafonein']"
textlocalin,10-06-2020,"Hi Sandipan, Please reach out us at support@textlocal.in with your registered email address, and we'll look into this for you.","['sandipansn', 'tropogo', 'vodafonein']"
swastik0698,10-06-2020,Msgs already.. reply asap,['vodafonein']
immanojrathi,10-06-2020,Should I take it as bad feedback for @reliancejio ? ð,"['girish_2210', 'vodafonein', 'reliancejio']"
panchalanusaya,10-06-2020,@CMOMaharashtra @vishalvng @PuneriSpeaks @HashTagMarathi @VOMaharashtra @MarathiLove @mssanghatna @marathi_bola @ekikaranmarathi @SayNoToHindi @airtelindia @reliancejio @Idea @VodafoneIN à¤®à¤¹à¤¾à¤°à¤¾à¤·à¥à¤à¥à¤°à¤¾à¤¤à¥à¤¨ à¤à¥à¤² à¤à¥à¤²à¤¾ à¤,"['cmomaharashtra', 'vishalvng', 'punerispeaks', 'hashtagmarathi', 'vomaharashtra', 'marathilove', 'mssanghatna', 'marathi_bola', 'ekikaranmarathi', 'saynotohindi', 'airtelindia', 'reliancejio', 'idea', 'vodafonein']"
cess2296,10-06-2020,"Same here, did they get it fixed for you?","['nitinudaseen', 'vodafonein']"
mitulhemani,10-06-2020,"@VodafoneIN on DND list yesterday and today again got the message.

Last 12 hrs. LEFT! Register Today for SRMHCAT to pursue MBA @SRM University- A++ by NAAC | Highest CTC 41.6 LPA. CLICK
 http://nmc.sg/f6uYcPÂ 

Why?","['vodafonein', 'srm']"
kachharaarpit,10-06-2020,@DoT_India,"['vodafonein', 'pokharna', 'trai', 'rsprasad', 'dot_india']"
satttak,10-06-2020,really does suck,"['akanksha_g_', 'vodafonein']"
balliparadox,10-06-2020,"à¤ªà¤¹à¤²à¥ à¤à¤ªà¤¨à¤¾ à¤¨à¥à¤à¤µà¤°à¥à¤ à¤¦à¥à¤°à¥à¤¸à¥à¤¤ à¤à¥à¤à¤¿à¤, à¤¯à¥ à¤à¥à¤à¤¾à¤¨ à¤¬à¤¾à¤¦ à¤®à¥à¤ à¤¦à¥à¤à¤¿à¤¯à¥à¤à¤¾à¥¤ à¤§à¤¨à¥à¤¯à¤µà¤¾à¤¦ ðð»",['vodafonein']
kumarakshay1,10-06-2020,"Wapas aa jao Telecom mein, Sirji ð","['rajeev_mp', 'vodafonein', 'airtelindia', 'jio', 'bsnl_kl']"
ragemonk,10-06-2020,Its there to waste your time. So you give up and drop the call ð,"['derfloydman', 'vodafonein']"
hiravvvv,10-06-2020,Minimum 15 promotional messages in a day,"['flywithranjan', 'geekyranjit', 'airtelindia', 'vodafonein']"
rahuljngra,10-06-2020,"à¤®à¥à¤°à¥ à¤¨à¤à¤¬à¤° à¤¸à¥ à¤à¥à¤ à¤­à¥ à¤®à¥à¤¸à¥à¤ à¤¨à¤¹à¥à¤ à¤à¤¾ à¤ªà¤¾ à¤°à¤¹à¤¾ à¤¹à¥ à¤à¤¿à¤¸à¤®à¥à¤ à¤®à¥à¤à¥ à¤à¤¾à¤«à¤¼à¥ à¤¦à¤¿à¤à¥à¤à¤¤à¥à¤ à¤à¤¾ à¤¸à¤¾à¤®à¤¨à¤¾ à¤à¤°à¤¨à¤¾ à¤ªà¤¡à¤¼ à¤°à¤¹à¤¾ à¤¹à¥
9813490184",['vodafonein']
divyajotwani,10-06-2020,They called they have asked to go to shop,"['shri_soumya', 'bfuzail', 'vodafonein', 'airtelindia']"
abhisheksayz,10-06-2020,"Can you confirm if this one is open as well:

Vodafone Store
Beeco Arcade Plot No.73 Vinayaka Nagar Gachibowli, HITEC City, Hyderabad, Telangana 500081
098850 98850 https://goo.gl/maps/xbYYTzpR12NrytfN9Â â¦",['vodafonein']
swoonyloony,10-06-2020,"à´àµà´°à´³à´¤àµà´¤à´¿à´¨àµà´±àµ à´¸àµà´µà´¨àµà´¤à´ ð¹à´àµ à´«àµàµºð¹ à´µà´°àµà´, à´à´²àµà´²à´¾à´ à´¶à´°à´¿à´¯à´¾à´µàµà´  âï¸","['rajeev_mp', 'vodafonein', 'airtelindia', 'jio', 'bsnl_kl']"
jiboyv,10-06-2020,"This is the case with almost all NW signals. Reading bcos of propagation loss of Higher Freq bands.
And most possible reason why cities are cleared or green cover in the name if #SmartCity projects. 
#Bengaluru is one of those cities. @BLRSmartCity is a sham and a scam. pic.twitter.com/9jjLY0BouM","['rajeev_mp', 'vodafonein', 'airtelindia', 'jio', 'bsnl_kl', 'blrsmartcity']"
isoopii,10-06-2020,ðmust be a direct uplink.,"['rajeev_mp', 'vodafonein', 'airtelindia', 'jio', 'bsnl_kl']"
saifalibeg,10-06-2020,Still I am waiting for your response,['vodafonein']
reachdebjani,10-06-2020,I really am thinking of doing this! There has been movement from the morning to the complaint I placed. Even DM! ð,"['babluchauha1997', 'vodafonein']"
pip0096,10-06-2020,@VodafoneIN ðbareilly . Pip bareilly ðð®ð³ð¤¡ð°,['vodafonein']
risingi10923875,10-06-2020,No one has contacted yet.,['vodafonein']
virani_kintan,10-06-2020,Have already done that on 31st May. No corrective action has been taken yet.,['vodafonein']
bnmpolitics,10-06-2020,An @Idea can also change the life..,"['rajeev_mp', 'vodafonein', 'airtelindia', 'jio', 'bsnl_kl', 'idea']"
alokcreations,10-06-2020,@VodafoneIN  vodafone n toh contact karne ki kosis karta hai n hi problem solve karne ki kosis karta hai Jab bhi tweet karo Toh DM krne ko bolta hai msg karo toh kbhi koi response nhi aata. Agar vodafone ki harkat aisi hi rhi toh mai ki ko recommend nhi k,['vodafonein']
ashish__francis,10-06-2020, pic.twitter.com/Quf1Ao3xaJ,['vodafonein']
srivastavainfo,10-06-2020,@VodafoneIN à¤à¤à¤° à¤à¤ª à¤à¤ªà¤¨à¥ à¤à¥à¤°à¤¾à¤¹à¤à¥à¤ à¤à¥ à¤¸à¥à¤µà¤¿à¤§à¤¾ à¤¨à¤¹à¥à¤ à¤¦à¥ à¤¸à¤à¤¤à¥ à¤¤à¥ à¤à¤ªà¤à¥ à¤¹à¤®à¤¸à¥ à¤°à¥à¤ªà¤¯à¥ à¤à¥ à¤­à¥à¤à¤¤à¤¾à¤¨ à¤à¥ à¤à¤®à¥à¤®à¥à¤¦ à¤¨à¤¹à¥à¤ à¤¹à¥à¤¨à¥ à¤,['vodafonein']
kartiks81036340,10-06-2020,Ok I'm wait,['vodafonein']
nameisvp,10-06-2020,No use in sending that SMS. I'm still getting bombarded by your promotional stuff pic.twitter.com/15Y37PZGsL,['vodafonein']
sinhasudhir,10-06-2020,"Dear Team,
I had already provided contact details over private message 6 days ago. 

Still not able to understand the lag in updating information and resolutions. pic.twitter.com/4jgwaZqyUO",['vodafonein']
soorajp_17,10-06-2020,Nobody contacted me. .. i am expecting to get it done today..,['vodafonein']
niteshjha1333,10-06-2020,Please check your Twitter chat I just respond your questions that to for internet not working properly ð,['vodafonein']
satishvampire,10-06-2020,"I shared all the info, still no response. Good job.",['vodafonein']
naveen41388374,10-06-2020,I m yet to get revert Today is Day 4 !!!!,['vodafonein']
jontygoyal,10-06-2020,Is anyone gonna follow up ??,['vodafonein']
sarasberiwala,10-06-2020,Can i Have any updates upon the issue ?,['vodafonein']
divyajotwani,10-06-2020,Yes buddy but want to avoid as lot of cases near by,"['bfuzail', 'vodafonein', 'airtelindia']"
nitinsalkar,10-06-2020,"Please resolve the problem!! I am still facing the problem.. 
How you will solve this? If you ask me to delete this for privacy?
Please revert on this I will delete this.
Thanks.",['vodafonein']
ih4rd1k,10-06-2020,My complain still not resolved!!! What is going on!!,['vodafonein']
girish_2210,10-06-2020,You may need to buy some stake in Jio platforms :),"['immanojrathi', 'vodafonein', 'reliancejio']"
shashank_shank2,10-06-2020,"@VodaIdea_NEWS @VodafoneIN @Idea  are setting up new highs of the quarter losses from 2017.
They way the recovered from Q3,19 to Q4,19 shows how competent there mgt. Is. pic.twitter.com/OOGj4OAzh3","['vodaidea_news', 'vodafonein', 'idea']"
ageektraveler,10-06-2020,See this network I'm using is that bad that I didn't get my tweets delivered.,['vodafonein']
soumyadip_nayak,10-06-2020,"@VodafoneIN I don't get it, what do you mean by ""clubbed together""?And how will the validity and benefits extended, can you please specify more clearly?By the way, big shoutout to your network service in my area, it's seriously great.Looks like turbonet n",['vodafonein']
soumyadip_nayak,10-06-2020,"I don't get it, what do you mean by ""clubbed together""? And how will the validity and benefits extended, can you please specify more clearly? By the way, big shoutout to your network service in my area, it's seriously great.... Looks like ""turbonet"" nomenclature is justified...â¥ï¸",['vodafonein']
_amitmishra,10-06-2020,.@VodafoneIN à¤µà¤¾à¤²à¥ à¤à¤² à¤à¥à¤¨à¥à¤à¥à¤à¥à¤ à¤¨à¤à¤¬à¤° à¤®à¤¾à¤à¤à¥ à¤à¥ à¤¹à¤® à¤à¤ªà¤à¥ à¤¸à¤®à¤¸à¥à¤¯à¤¾à¤à¤ à¤à¥ à¤¸à¤®à¤¾à¤§à¤¾à¤¨ à¤à¥ à¤¸à¤¾à¤¥ à¤à¤ªà¤à¥ à¤à¥à¤¨à¥à¤à¥à¤à¥à¤ à¤à¤°à¥à¤à¤à¥à¥¤ à¤à¤­à¥ à¤¤à¤ à¤à¥à¤ à¤à¤µà¤¾à¤¬ à¤¨à¤¹à¥à¤ à¤à¤¯à¤¾ à¤¹à¥à¥¤ à¤²à¤ à¤°à¤¹à¤¾ à¤¹à¥ à¤¹à¤®à¤à¥ à¤­à¥ à¤®à¥à¤¯à¥à¤ à¤à¤° à¤¦à¤¿à¤¯à¤¾ à¤¹à¥à¥¤ à¤à¤¬ à¤à¥à¤ à¤¬à¥à¤²à¥ à¤à¥ à¤­à¤¾à¤°à¤¤ à¤®à¥à¤ à¤¡à¤¿à¤à¤¿à¤à¤² à¤à¥à¤°à¤¾à¤à¤¤à¤¿ à¤¹à¥ à¤°à¤¹à¥ à¤¹à¥ à¤¤à¥ à¤à¤¸à¤ªà¥ à¤¹à¤à¤¸à¥ à¤¤à¥ à¤à¤à¤à¥ à¤¹à¥à¥¤ à¤¬à¤¿à¤¨à¤¾ 370 à¤à¥ à¤à¤¶à¥à¤®à¥à¤° à¤¬à¤¨à¤¾ à¤¦à¤¿à¤¯à¤¾ à¤¹à¥à¥¤,"['murshidpandit', 'lapputappu', 'airtelindia', 'airtel_presence', 'vodafonein']"
sankalpa_mokal,10-06-2020,No need! I am planning to switch to jio,['vodafonein']
sachinkj10,10-06-2020,"They aren't responding buddy.
Sent them a dm yesterday they replied back but then no resolution is provided yet.
Pathetic.ð","['im_menith', 'vodafonein']"
nitinjaiswal791,10-06-2020,Still waiting for the resolution. Pathetic service!,['vodafonein']
amtevinod,10-06-2020,@VodafoneIN à¤µà¥à¤¡à¤«à¥à¤¨ à¤à¥à¤à¤¬à¥à¤° à¤¸à¥à¤à¥à¤°à¤à¥ à¤à¤°à¥à¤®à¤à¤¾à¤°à¥ à¤®à¤²à¤¾ à¤®à¥ à¤¸à¤°à¥à¤µà¥à¤¹à¤¿à¤¸ à¤¨à¤µà¤¾à¤ªà¤°à¤²à¥à¤²à¥à¤¯à¤¾  à¤¬à¤¿à¤²à¤¾à¤à¥ à¤°à¤à¥à¤à¤® à¤­à¤°à¤¾à¤¯à¤²à¤¾ à¤¸à¤¾à¤à¤à¤¤ à¤à¤¹à¥à¤,['vodafonein']
sharmamohit096,10-06-2020,worst service,['vodafonein']
subhamo04706966,10-06-2020,This is the same copy n paste message Ive been I've been receiving since Oct'19. What is your WITHIN A SHORT TIME? Pl define,['vodafonein']
hemzshah,10-06-2020,Dude!! Youâre of no help! I need to solve this immediately before time runs out.,['vodafonein']
shilpashettyc,10-06-2020,Thereâs no response or acknowledgement to my last message. Can you please check?,['vodafonein']
ragha3003,10-06-2020,"I was calling them on daily basis, but there is no response from YOUBB Team @youbroadband","['vodafonein', 'youbroadband']"
derfloydman,10-06-2020,"IVRS is the unintelligent cousin of AI , though it somehow manages to enslave us to losing 20 min and getting nothing but caller-waiting music in return","['ragemonk', 'vodafonein']"
nitinzeon,10-06-2020,Replied. Please resolve as soon as possible. Iâm getting âNo serviceâ continuously,['vodafonein']
yayogesh,10-06-2020,Done.,['vodafonein']
dheerajkheriwal,10-06-2020,à¤à¥à¤¯à¥à¤ à¤à¤¨à¥à¤¨à¥à¤¤à¤¿ à¤à¤°à¥ à¤°à¥à¥¤,"['pawansi51102760', 'vodafonein']"
akashku31211154,10-06-2020,Already complaint and issue resolved,['vodafonein']
shalyaashwani,10-06-2020,My  number 9719727168,['vodafonein']
dibyanshuanand1,10-06-2020,Check your dm,['vodafonein']
gaurav_social,10-06-2020,ðð,"['ronitboseroy', 'vodafonein', 'reliancejio']"
babluchauha1997,10-06-2020,Very good,"['adityatofficial', 'airtel_presence', 'airtelindia', 'vodafonein', 'reliancejio']"
babluchauha1997,10-06-2020,à¤à¤à¤¡à¤¿à¤¯à¤¾ à¤¸à¥ à¤¦à¥à¤° à¤à¤°à¥ Vodafone ko,"['rjabhishek911', 'vodafonein']"
johnsinvest,10-06-2020,Thanks. So I'm not alone,"['danto', 'vodafonein', 'reliancejio', 'airtel_presence']"
jobinbaby111,10-06-2020,"The unlimited double data offer , after the first 2gb is finished speed is reduced. You thought nobody would recognize it.
There is nothing about that in the description too.",['vodafonein']
k24x7x365,10-06-2020,"@VodafoneIN 

3rd Class corporate Customer care,
worst ever seen.

Blunt replies, and Musical chair customer care executives and account manager.

Mail them for solution they, will create one more problem :(",['vodafonein']
im_ankit15722,10-06-2020,"Hi Team, still I'm waiting for your response.",['vodafonein']
nitishng,10-06-2020,Please check inbox I have send my details you,['vodafonein']
gaganbakana,10-06-2020,ðððð,['vodafonein']
sumkaps,10-06-2020,Issue has not been resolved as yet. Since no one had contacted me till today,['vodafonein']
sanjaykoselav,10-06-2020,"@VodafoneIN 
App apni company Close kar do ji....
London chale jaa O.....Network too ð nhi de te ho ......add badi badi kar te ho.....ð¤£
HAPPY TO HELP YOU.....ð",['vodafonein']
vivekkumrgupta,10-06-2020,Doesnât it need port number?,['vodafonein']
sanjaykoselav,10-06-2020,"@VodafoneIN 
Give me proper network first plz...ð
#Bill ki à¤à¤¿à¤à¤¤à¤¾ à¤®à¤¤ à¤à¥ à¤à¥ à¤ à¤à¤ª ... pic.twitter.com/bae5OusonB",['vodafonein']
vivekkumrgupta,10-06-2020,Sent.,['vodafonein']
ayushrocks2410,10-06-2020,Yes waiting for it. Hope it comes,['vodafonein']
mbalduwa,10-06-2020,Send you the message directly. Hoping for fast and proper resolution now,['vodafonein']
lalanku33280702,10-06-2020,Ghanta concirn after someday you will forget this issue and I lost my money and also you book your profit,['vodafonein']
partipan7,10-06-2020,"Hello,, thanks for showing your concern. My problem had already solvedðð¹",['vodafonein']
lalanku33280702,10-06-2020,"36 hour passed i still waiting for your reply.
What a service",['vodafonein']
shivendra0810,10-06-2020,"@VodafoneIN  à¤à¥à¤ªà¤¯à¤¾ à¤®à¥à¤°à¥ à¤¶à¤¿à¤à¤¾à¤¯à¤¤à¥à¤ à¤à¤¾ à¤¸à¤à¤à¥à¤à¤¾à¤¨ à¤²à¥à¥¤ 2 à¤¸à¤¾à¤² à¤¸à¥ à¤¶à¤¿à¤à¤¾à¤¯à¤¤ à¤à¤°à¤¤à¥ à¤¥à¤ à¤à¤¾ à¤°à¤¹à¤¾ à¤¹à¥à¤, à¤¬à¤¿à¤à¤²à¥ à¤à¥à¤² à¤¹à¥à¤¤à¥ à¤¹à¥ à¤¸à¥à¤¬à¤¹ 10 à",['vodafonein']
mshokeen786,10-06-2020,à¤µà¥à¤¡à¤¾à¤«à¥à¤¨ à¤à¤à¤ªà¤¨à¥  à¤à¤¾ à¤à¤¾à¤µà¤° à¤¹à¥à¤¨à¥ à¤à¥ à¤¬à¤¾à¤µà¤à¥à¤¦ à¤®à¥à¤°à¥ à¤à¤¾à¤à¤µ à¤®à¥à¤ à¤¨à¥à¤à¤µà¤°à¥à¤ à¤¬à¤¹à¥à¤¤ à¤à¤°à¤¾à¤¬ à¤à¤¤à¤¾ à¤à¥à¤ªà¤¯à¤¾ à¤¸à¤®à¤¸à¥à¤¯à¤¾ à¤à¤¾ à¤¸à¤®à¤¾à¤§à¤¾à¤¨ à¤à¤°à¥ à¤¨à¤¹à¥ à¤¤à¥ à¤¹à¤®à¥ à¤®à¤à¤¬à¥à¤°à¤¨ à¤à¥à¤ à¤¦à¥à¤¸à¤°à¤¾ à¤à¤ªà¤°à¥à¤à¤° à¤à¥à¤¨à¤¨à¤¾ à¤ªà¤¢à¥à¤à¤¾ @VodafoneIN,['vodafonein']
tushart96039240,10-06-2020,Sent a Dm,['vodafonein']
akhilba80901461,10-06-2020,Thank u Mac. Have DM u the numbers. Hope atleast now i would be getting a solution.,['vodafonein']
muhanarajesh,10-06-2020,9820000881,['vodafonein']
pip0096,10-06-2020,@VodafoneIN  bareilly plz . Pip bareilly ðð®ð³ð¤¡ð°,['vodafonein']
lbyadav_mau,10-06-2020,à¤à¤ª à¤¸à¤¿à¤°à¥à¤«à¤¼ à¤¦à¤¿à¤²à¤¾à¤¸à¤¾ à¤¦à¥ à¤¸à¤à¤¤à¥ à¤¹à¥ à¤à¤° à¤à¥à¤ à¤¨à¤¹à¥à¤ à¤à¤ª à¤à¥ à¤¨à¥à¤à¥à¤µà¤°à¥à¤ à¤ªà¥ à¥¨à¥ª à¤à¤à¤à¥ à¤®à¥à¤ à¥¨à¥¦ à¤à¤à¤à¥ à¤¤à¥ noservice à¤¹à¥ à¤¹à¥à¤¤à¤¾ à¤¹à¥ à¤à¤à¤° à¤¨à¥à¤à¥à¤µà¤°à¥à¤ à¤¹à¥ à¤¤à¥ à¤µ à¤à¤µà¤¾à¤à¤¼ à¤¸à¤¾à¤«à¤¼ à¤¨à¤¹à¥à¤ à¤à¤¤à¥ à¤«à¤¿à¤° @VodafoneIN à¤¸à¤°à¥à¤µà¤¿à¤¸ à¤à¤¾à¤°à¥à¤ à¤à¤¿à¤¸ à¤à¤¾à¤® à¤à¤¾ à¤²à¥à¤¤à¤¾ à¤¹à¥,['vodafonein']
_satchitananda,10-06-2020,"@VodafoneIN  when you don't act fair or just, your own (in)actions will come back to haunt. Fix the damn hinduphobic culture or get ready for your own karmic debts to mature.

After all shaking colonial legacy is hard for some dirty minds.  https://twitte",['vodafonein']
shalyaashwani,10-06-2020,@VodafoneIN  à¤µà¥à¤¡à¤¾à¤«à¥à¤¨ à¤à¥  à¤¨à¥à¤à¥à¤µà¤°à¥à¤ à¤à¤¤à¤¨à¥ à¤¸à¥à¤²à¥ à¤¹à¥ 4g  ki  à¤¸à¤¿à¤® à¤®à¥ 2g  à¤­à¥ à¤¸à¤¹à¥ à¤¤à¤°à¥à¤à¥ à¤¸à¥ à¤¨à¤¹à¥ à¤à¤²à¤¤à¤¾,['vodafonein']
thisistiwari,10-06-2020,Is this your support? pic.twitter.com/OkrirjiUQj,['vodafonein']
mohitsingh2414,10-06-2020,"Phle apne service shi kro....tum log sirf sbka bina bataye 49 -49 installment me paisa loot rhe ho...baat krte ho....
Chup rhna ab kuch post kiye to.....samjh lena",['vodafonein']
akkitiwari02,10-06-2020," https://support.apple.com/en-in/HT203078#:~:text=You%20can%20make%20high-quality,need%20to%20work%20with%20VoLTEÂ â¦","['georgenitin1984', 'vodafonein']"
